function,ingr,may,jun,jul,aug,sep,oct,nov
Beauty,5HTP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,ACV,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,ALA,0.0,0.0,0.052253,0.037755,0.028176,0.022445,0.02473
Beauty,Artichoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Ashwagandha,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Astaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,B1,0.010373,0.012251,0.016707,0.020926,0.022267,0.024622,0.016054
Beauty,B12,0.01567,0.017968,0.022444,0.025544,0.026065,0.02826018,0.019912
Beauty,B2,0.010373,0.012251,0.016707,0.020926,0.022267,0.024622,0.016054
Beauty,B3,0.016739,0.02252,0.016707,0.020926,0.022267,0.024622,0.016054
Beauty,B5,0.010373,0.012251,0.016707,0.020926,0.022267,0.024622,0.016054
Beauty,B6,0.016954,0.019695,0.017765,0.020926,0.022267,0.0305554,0.016054
Beauty,B7,1.1645503000000001,0.910062,1.67322755,1.632535,1.063975,1.2114958999999998,1.175725
Beauty,B9,0.264499,0.27729,0.583828,0.568694,0.277375,0.315188,0.411488
Beauty,BCAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,BHB_rasp_ketones,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Bacopa,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Beetroot,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Berberine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Black Pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Black_cohosh,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Bromelain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Brown Weed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,COQ10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Caffeine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Calcium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Cayenne,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Chamomile,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Chlorophyll,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Choline,0.264499,0.27729,0.578304,0.561731,0.268654,0.302364,0.405044
Beauty,Chromium,0.008442,0.008729,0.008550549999999999,0.011571,0.010662,0.0122059,0.012918
Beauty,Cinnamon,0.008442,0.008729,0.008550549999999999,0.011571,0.010662,0.0122059,0.012918
Beauty,Citrulline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Collagen,0.724949,0.705696,0.846791,0.754518,0.751726,1.2696648633333334,0.745556
Beauty,Copper,0.008916,0.009045,0.010839,0.01157,0.016399,0.018356,0.015649
Beauty,Cranberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Creatine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Dandelion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Echinacea,0.011581,0.010361,0.014885,0.021079,0.0,0.012388,0.0
Beauty,Elderberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Electrolyte,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Enzymes,0.002844,0.00261,0.008272,0.014149,0.010919,0.008262,0.0
Beauty,Fenugreek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Fish_Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Flaxseed,0.006581,0.007444,0.0,0.0,0.0,0.0059334,0.0
Beauty,Gaba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Garcinia_cambogia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Garlic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Ginger,0.0,0.0,0.0,0.0,0.0,0.042559,0.050781
Beauty,Ginkgo_Biloba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Ginseng,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Glucosamine|Chondroitine,0.093378,0.13064,0.23005158,0.239307,0.186599,0.16429971,0.153408
Beauty,GrapeSeed,0.009269,0.010705,0.005487,0.004113,0.0,0.014957,0.0
Beauty,Green_coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Green_tea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Greens,0.207938,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Hemp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Horny Goat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Hyaluronic_Acid,0.071522,0.115029,0.23196658,0.246412,0.198077,0.16354485000000002,0.153777
Beauty,Insomnia_Herbs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Iodine,0.006581,0.007444,0.0,0.0,0.0,0.0059334,0.0
Beauty,Iron,0.545651,0.594565,0.591888,0.572844,0.608387,0.6343241799999999,0.722234
Beauty,Kava,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,L-Carnitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,L-Glutamine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,L-Lysine,0.023028,0.044757,0.101867,0.100181,0.077495,0.06147,0.05862
Beauty,L-Theanine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,L-arginine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Lavender,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Lutein,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,MCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,MSM,0.084587,0.117916,0.21328358000000003,0.231569,0.295484,0.24426571,0.123421
Beauty,Magnesium,0.003947,0.004276,0.00372255,0.003169,0.003409,0.0036179,0.003887
Beauty,Manganese,0.003947,0.004276,0.00372255,0.003169,0.144756,0.1209169,0.003887
Beauty,Melatonin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Milk_Thistle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Mushrooms,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Omega3,0.0,0.0,0.052253,0.037755,0.018428,0.022445,0.02473
Beauty,Omega6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Oregano,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Potassium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Prebiotic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Probiotic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Psyllium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Quercetin,0.0,0.004939,0.0,0.0,0.0,0.004479,0.0
Beauty,Red Weed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Resveratrol,0.0,0.004939,0.0,0.0,0.0,0.004479,0.0
Beauty,Rhodiola_Rosea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Saw_Palmetto,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Sea_Moss,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Selenium,0.031224,0.0,0.025458,0.034349,0.033049,0.038878,0.032273
Beauty,StJohns_Wort,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Turmeric|Curcumin,0.0,0.0,0.0,0.004678,0.005697,0.042559,0.050781
Beauty,Valerian,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,VitaminA,0.024628,0.02389,0.033371,0.036897,0.036179,0.03615118,0.035279
Beauty,VitaminC,0.214612,0.221561,0.29511255,0.228444,0.191151,0.20830705333333335,0.220481
Beauty,VitaminD,0.001782,0.009875,0.013325,0.003046,0.0,0.003997,0.0
Beauty,VitaminE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Zeaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beauty,Zinc,0.236333,0.079728,0.27641155,0.422402,0.237248,0.24656989999999998,0.179948
Body,5HTP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,ACV,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,ALA,0.030187,0.031829,0.057702,0.040391,0.061263,0.058562,0.119759
Body,Artichoke,0.037844,0.047285,0.038128,0.045739,0.042387,0.04833,0.036552
Body,Ashwagandha,0.021886,0.022471,0.001358,0.0,0.019902,0.0,0.020065
Body,Astaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,B1,0.0,0.0,0.0,0.008454,0.008745,0.008851,0.010786
Body,B12,0.435056,0.364363,0.860268,0.855567,0.506081,1.77999518,0.547947
Body,B2,0.01349,0.01449,0.015491,0.023485,0.023845,0.025066,0.028656
Body,B3,0.068619,0.086711,0.079705,0.083729,0.081094,0.091205,0.092421
Body,B5,0.0,0.0,0.001947,0.0,0.0,0.0,0.0
Body,B6,0.123314,0.112962,0.118863,0.11949,0.118683,0.1394771,0.096853
Body,B7,0.191913,0.004276,0.055975550000000006,0.040924,0.031585,0.0260629,0.028617
Body,B9,0.578145,0.501156,1.031235,0.958981,0.644103,1.980773,0.606457
Body,BCAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,BHB_rasp_ketones,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Bacopa,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Beetroot,0.001658,0.0,0.0,0.0,0.0,0.0,0.0
Body,Berberine,0.031494,0.030717,0.030423,0.03008,0.05251,0.0755144,0.126782
Body,Black Pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Black_cohosh,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Bromelain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Brown Weed,0.042089,0.038126,0.050998,0.042992,0.038275,0.043607,0.033915
Body,COQ10,0.271487,0.273211,0.237933,0.242716,0.256494,0.32687022000000004,0.284632
Body,Caffeine,0.0,0.0,0.009742,0.009324,0.0,0.0,0.0
Body,Calcium,0.219093,0.208269,0.23845,0.153158,0.204589,0.302162,0.165715
Body,Cayenne,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Chamomile,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Chlorophyll,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Choline,0.0,0.0,0.0,0.001019,0.0,0.001499,0.0
Body,Chromium,0.084135,0.089832,0.06454155,0.069205,0.063978,0.0715263,0.062156
Body,Cinnamon,0.038904,0.040812,0.03823155,0.037166,0.06169,0.08399604999999999,0.135611
Body,Citrulline,0.088237,0.008342,0.008982,0.009113,0.085018,0.107555,0.064221
Body,Collagen,0.009269,0.005766,0.005487,0.004113,0.0,0.010478,0.0
Body,Copper,0.035104,0.0358891,0.017342,0.018297,0.031473,0.00606,0.021714
Body,Cranberry,0.00259,0.002228,0.003269,0.004325,0.004397,0.003175,0.0
Body,Creatine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Dandelion,0.0,0.0,0.0,0.0,0.0,0.0,0.002871
Body,Echinacea,0.052088,0.164762,0.287625,0.448084,0.381239,0.268552,0.360176
Body,Elderberry,0.0,0.0,0.00192,0.04822,0.017311,0.0,0.07925
Body,Electrolyte,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Enzymes,0.327221,0.263559,0.278701,0.278121,0.230115,0.26955802,0.223863
Body,Fenugreek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Fiber,0.0,0.0,0.003497,0.003458,0.0,0.0,0.0
Body,Fish_Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Flaxseed,0.006581,0.007444,0.0,0.0,0.0,0.0059334,0.0
Body,Gaba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Garcinia_cambogia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Garlic,0.011849,0.01604,0.034499,0.039441,0.011506,0.0179628,0.018182
Body,Ginger,0.223264,0.161442,0.283998,0.416115,0.379342,0.268552,0.357442
Body,Ginkgo_Biloba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Ginseng,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Glucosamine|Chondroitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,GrapeSeed,0.011348,0.016005,0.009546,0.015953,0.0,0.014957,0.0
Body,Green_coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Green_tea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Greens,0.21259,0.025981,0.110347,0.172473,0.104959,0.1153572,0.023601
Body,Hemp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Horny Goat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Hyaluronic_Acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Insomnia_Herbs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Iodine,0.539224,0.515428,0.602249,0.480817,0.565856,0.6412361000000001,0.478449
Body,Iron,0.741881,0.718338,1.161118,1.049241,0.851215,2.1627101799999995,0.748163
Body,Kava,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,L-Carnitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,L-Glutamine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,L-Lysine,0.008422,0.008272,0.0,0.0,0.0,0.0,0.000934
Body,L-Theanine,0.0,0.0,0.009742,0.009324,0.0,0.0,0.0
Body,L-arginine,0.090074,0.106812,0.086757,0.080875,0.0841,0.107835,0.061932
Body,Lavender,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Lutein,0.226282,0.250175,0.224959,0.221095,0.244512,0.27869102500000004,0.259757
Body,MCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,MSM,0.078706,0.075426,0.06914,0.081258,0.065928,0.075081,0.063952
Body,Magnesium,0.18953,0.201708,0.17303054999999998,0.224106,0.252438,0.22353489999999998,0.25308
Body,Manganese,0.007297,0.007661,0.007663549999999999,0.003169,0.003409,0.0058569,0.003887
Body,Melatonin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Milk_Thistle,0.049531,0.073981,0.059864,0.08238252,0.048568,0.055519,0.055077
Body,Mushrooms,0.0,0.0,0.0,0.0,0.0,0.0,0.003599
Body,Omega3,0.0,0.0,0.052253,0.037755,0.018428,0.022445,0.02473
Body,Omega6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Oregano,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Potassium,0.083079,0.091741,0.066746,0.102698,0.131588,0.096564,0.133276
Body,Prebiotic,0.15179,0.176666,0.179266,0.201771,0.195284,0.208782,0.192612
Body,Probiotic,0.157878,0.182728,0.185678,0.207673,0.20062,0.214792,0.19873
Body,Psyllium,0.0,0.0,0.003497,0.003458,0.0,0.0,0.0
Body,Quercetin,0.003779,0.007586,0.003574,0.038505,0.009082,0.011304,0.0
Body,Red Weed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Resveratrol,0.0,0.004939,0.0,0.0,0.0,0.004479,0.0
Body,Rhodiola_Rosea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Saw_Palmetto,0.167811,0.174957,0.181804,0.167125,0.160257,0.415524,0.407227
Body,Sea_Moss,0.010379,0.006892,0.01473,0.009576,0.007221,0.008752,0.008366
Body,Selenium,0.301819,0.249288,0.396137,0.525266,0.523155,0.363606,0.447744
Body,StJohns_Wort,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,Turmeric|Curcumin,0.052645,0.064605,0.056259,0.06193,0.059672,0.053543,0.041639
Body,Valerian,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body,VitaminA,0.064185,0.063541,0.077544,0.078224,0.081301,0.08285888000000001,0.078152
Body,VitaminC,0.553662,0.532218,0.66404655,0.752273,0.786143,0.778778925,0.788885
Body,VitaminD,0.202259,0.205097,0.244684,0.213959,0.261729,0.307327,0.17387
Body,VitaminE,0.37244,0.332817,0.522694,0.639164,0.643556,0.477456025,0.612114
Body,Zeaxanthin,0.173738,0.190967,0.212861,0.207883,0.194557,0.227409,0.195028
Body,Zinc,0.677051,0.510916,0.79249055,1.124251,0.969183,0.802982925,0.933366
Brain,5HTP,0.0,0.0,0.0,0.0,0.0,0.0,0.00672
Brain,ACV,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,ALA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Artichoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Ashwagandha,0.0,0.0,0.0,0.003528,0.003623,0.0030921099999999995,0.0
Brain,Astaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,B1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,B12,0.73806,0.688974,0.523059,0.575336,0.619668,0.642693,0.68846
Brain,B2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,B3,0.001516,0.0,0.0,0.0,0.0,0.0,0.0
Brain,B5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,B6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,B7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,B9,0.200464,0.207799,0.125259,0.102773,0.181598,0.176218,0.227809
Brain,BCAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,BHB_rasp_ketones,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Bacopa,0.117957,0.104501,0.09922,0.095004,0.089693,0.04439275999999999,0.087775
Brain,Beetroot,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Berberine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Black Pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Black_cohosh,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Bromelain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Brown Weed,0.007221,0.006892,0.011372,0.009576,0.007221,0.006593,0.006309
Brain,COQ10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Caffeine,0.070779,0.072939,0.093603,0.097938,0.086692,0.09919271,0.095414
Brain,Calcium,0.009633,0.011451,0.01208,0.011094,0.010687,0.01012604,0.0
Brain,Cayenne,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Chamomile,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Chlorophyll,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Choline,0.004681,0.00436,0.0,0.005812,0.0,0.005424,0.00165
Brain,Chromium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Cinnamon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Citrulline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Collagen,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Copper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Cranberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Creatine,0.0,0.0,0.0,0.006712,0.0,0.0,0.004994
Brain,Dandelion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Echinacea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Elderberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Electrolyte,0.009633,0.011451,0.01208,0.011094,0.010687,0.01012604,0.0
Brain,Enzymes,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Fenugreek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Fish_Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Flaxseed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Gaba,0.01452,0.0156,0.01628,0.016054,0.01568,0.01664,0.139697
Brain,Garcinia_cambogia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Garlic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Ginger,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brain,Ginkgo_Biloba,0.168208,0.153014,0.144358,0.13037,0.131941,0.08485434,0.122389
Brain,Ginseng,0.098855,0.091311,0.095929,0.085705,0.093152,0.08794645,0.087771
Brain,Glucosamine|Chondroitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
