Brand,may,jun,jul,aug,sep,oct,nov
Nature's Bounty,2.967023,2.80234,3.003791,3.44488809,3.317418,1.435882,4.801333
Garden of Life,2.373958,2.401908,4.145657,4.074945,2.275462,2.7613649,2.745799
Nature Made,1.879145,1.793229,2.045779,1.7315203683333333,1.799704,1.64628452,2.286998
Natrol,0.87368,0.873801,1.177865,1.1201207993333335,0.848737,1.000524,1.860681
MegaFood,1.145296,1.16183,1.938331,1.922385,1.235518,2.69330617,1.46282392
Nature's Way,0.577293,0.73467,0.811099,0.798195,0.664701,0.839688,0.986866
Doctor's Best,0.82729,0.988536,0.838363,0.945057,2.183819,0.380198,0.919837
Move Free,0.566967,0.536259,0.66031,0.593543808,1.012744,1.312306,0.868044
Rainbow Light,0.205628,0.673287,1.491353,1.499618,0.533119,0.923951,0.855612
Carlyle,0.21121915,0.122661,0.21732,0.335453,0.372227,0.3495968466666667,0.844895
Solgar,0.63572026,0.54408,0.889548,0.966731,0.834888,0.754773,0.787298
EZ Melts,0.578499,0.571981,0.74395,0.821514,0.763677,0.6741100600000001,0.749573
Jarrow Formulas,0.704577,0.71446398,0.557684,0.584173,0.778923,0.664012,0.735457
Lipo-Flavonoid,0.745096,0.408256,0.427496,0.384152,0.200052,0.290872,0.61531
Osteo Bi-Flex,0.521684,0.521284,0.639585,0.661398,0.527059,0.728608,0.566638
CITRACAL,0.500523,0.544093,0.525729,0.498913,0.503276,0.442929,0.539145
Arazo Nutrition,0.446661,0.434471,0.504176,0.471837,0.486999,0.556111,0.535302
Kirkland Signature,0.390713,0.322634,0.576663,0.5649539466666667,0.552438,0.603286,0.526363
New Vitality,0.265779,0.282457,0.296775,0.273595,0.252026,0.5171032533333334,0.49806
Standard Process Inc.,0.382296,0.360877,0.473474,0.463044,0.362247,0.36084842000000006,0.44775
Airborne,0.357577,0.2975,0.462966,0.600471,0.624069,0.308833,0.434671
Bronson,0.281909,0.276982,0.376196,0.571518,0.456652,0.368073,0.420403
Best Naturals,0.400184,0.445836,0.411522,0.401469,0.425559,0.41633701,0.40486331
Centrum,0.238426,0.378145,0.260932,0.090689,0.272672,0.208022,0.353371
BariMelts,0.32267,0.291357,0.378387,0.352182,0.34067,0.369582,0.352665
American Health,0.285529,0.318907,0.326109,0.32294,0.328898,0.367938,0.33651
Renzo's,0.253382,0.257985,0.295465,0.315781,0.309898,0.325635,0.321485
Amazon Elements,0.18324,0.173289,0.277201,0.35517,0.321427,0.309837,0.316887
Nutrition Essentials,0.427426,0.37466,0.422603,0.342871,0.327328,0.346367,0.316642
Himalaya,0.251325,0.272442,0.262791,0.240921,0.259867,0.29652863,0.315966
GNC,0.307396,0.298796,0.192322408,0.220095816,0.346017,0.32636091000000006,0.2942
Serovital,0.0,0.0,0.251213,0.264031,0.273745,0.285737,0.260524
Nervive,0.292632,0.248965,0.280706,0.210593,0.221225,0.192343,0.259631
Quantum Health,0.193053,0.198561,0.214393,0.214184,0.08037,0.148961,0.241039
Caltrate,0.129248,0.17572,0.086432,0.234039,0.137846,0.122179,0.235229
Slow Fe,0.180953,0.164507,0.187824,0.19156,0.179168,0.215467,0.234719
aSquared Nutrition,0.274987,0.227659,0.286944,0.2828,0.240722,0.28192022000000005,0.234364
Optimox,0.22638,0.194776,0.261803,0.23883446,0.254284,0.267328,0.22706
Purely Holistic,0.14843,0.201906,0.237317,0.22645,0.263338,0.251705,0.221402
Frunutta,0.066286,0.029036,0.083643,0.101922,0.087239,0.087888,0.21856
ProLab,0.186895,0.217975,0.076274,0.070326,0.195338,0.210744,0.216119
Herbal Secrets,0.175657,0.200237,0.095204,0.081188,0.202745,0.221373,0.214943
Ayush Herbs,0.198653,0.207163,0.213527,0.20757,0.208236,0.222629,0.214267
Lactaid,0.180065,0.193054,0.218717,0.205166,0.215932,0.224259,0.210113
BodyHealth,0.212828,0.221105,0.230073,0.214314,0.209856,0.125651,0.207965
Sundown,0.146714,0.142775,0.126945,0.116496,0.121642,0.149709,0.206019
Horbäach,0.184948,0.15153462,0.21494053,0.191486,0.249428,0.22423607,0.203912
Advanced Bionutritionals,0.036645,0.044108,0.028443,0.03038,1.05846,1.236404,0.202403
SASCHA FITNESS,0.0,0.0,0.133125,0.122733,0.075223,0.145951,0.200716
Hyperbiotics,0.157878,0.182728,0.185678,0.207673,0.20062,0.214792,0.19873
Metagenics,0.185409,0.183831,0.195575,0.147064,0.183763,0.173492,0.186459
Zarbee's Naturals,0.0,0.0,0.0,0.0,0.0,0.0,0.185703
Spring Valley,0.096551,0.100579,0.191799,0.210047,0.221248,0.234086,0.177183
Puritans Pride,0.089927,0.081357,0.077935,0.062748,0.07881,0.195877375,0.176944
Crazy Muscle,0.137868,0.140297,0.161653,0.144849,0.160476,0.162829,0.174447
Nature's Trove,0.139384,0.150535,0.174927,0.148992,0.166614,0.1697498,0.173782
Amazing Nutrition,0.239619,0.200648,0.234575,0.248122,0.275069,0.14872566999999998,0.167562
Number One Nutrition,0.0,0.067838,0.107079,0.129602,0.15297,0.0,0.160964
Ester-C,0.129548,0.079482,0.14895,0.170663,0.147178,0.243179,0.159601
Bariatric Fusion,0.169593,0.172592,0.0,0.145062,0.142003,0.160117,0.154324
PreserVision,0.122801,0.243992,0.252743,0.237455,0.268746,0.35149,0.154145
Igennus Healthcare Nutrition,0.125991,0.151818,0.173298,0.163595,0.14469,0.230792,0.153144
Micro Ingredients,0.133397,0.139646,0.138278,0.135452,0.139281,0.15495135000000002,0.149685
Terry Naturally,0.121813,0.151361,0.35059,0.312163,0.129376,0.18106989333333334,0.149511
Vitamatic,0.0,0.0,0.006804,0.006723,0.014598,0.022335,0.136614
Good Natured,0.0,0.0,0.142378,0.12451,0.0,0.0,0.134134
Origin,0.11847,0.151338,0.131445,0.137092,0.148302,0.138523,0.133102
Purity Products,0.098316,0.07698,0.122624,0.147783,0.16501,0.145787,0.127098
Country Life,0.209169,0.079533,0.185879,0.15227139,0.066053,0.154254,0.126601
21st Century,0.109195,0.116111,0.08534,0.081823,0.091212,0.078794,0.125018
Naturamex,0.064656,0.088363,0.126131,0.12324,0.109355,0.071922,0.121097
Superior Source,0.114401,0.064458,0.123711,0.119072,0.125297,0.130849,0.117479
Replenish the Good,0.106169,0.116279,0.12036,0.111705,0.107677,0.12302866,0.116496
CITRUCEL,0.0,0.101983,0.374253,0.266551,0.149066,0.133114,0.115571
Renew Life,0.010763,0.098529,0.109115,0.133579,0.13537,0.121183,0.115342
NUTREX HAWAII,0.092998,0.095593,0.148517,0.146782,0.096179,0.102971,0.114616
MICROINGREDIENTS,0.111359,0.079856,0.104406,0.10956,0.102041,0.11515956999999999,0.114033
NeoCell,0.118055,0.122388,0.16713,0.108152,0.130202,0.114244,0.104039
Now Foods,0.130158,0.071745,0.107849,0.132079,0.155872,0.142164,0.101996
Life Extension,0.078904,0.022985,0.121747,0.064536,0.074259,0.12527,0.098714
Natural Factors,0.087002,0.079807,0.157474,0.242774,0.141413,0.145079,0.090242
Natasha's,0.0,0.0,0.0,0.0,0.015887,0.033973,0.090039
REMfresh,0.0,0.0,0.0,0.0,0.0,0.0,0.087786
GreeNatr,0.091437,0.091311,0.088826,0.082177,0.08723,0.08485434,0.087771
Jigsaw Health,0.280457,0.289329,0.283202,0.26695,0.090462,0.110902,0.087088
Qunol,0.044277,0.043103,0.0,0.0,0.055856,0.084309,0.085204
Zahler,0.039053,0.04463,0.186126,0.179847,0.094742,0.065226,0.082157
Pure Synergy,0.060189,0.067083,0.063132,0.074919,0.062806,0.065565,0.077867
Mag-Ox 400,0.089784,0.140589,0.115131,0.115832,0.029075,0.242916,0.077195
Revly,0.0658376125,0.070723,0.069279,0.089829,0.057845,0.06595815333333334,0.072924
Citrucel?,0.0,0.039434,0.11515,0.136869,0.103138,0.067266,0.068907
Balancebreens,0.0,0.0,0.0,0.0,0.0,0.0,0.068894
OBF,0.0,0.0,0.045578,0.064816,0.057368,0.055994,0.067135
Nature's Potent,0.066541,0.068174,0.088188,0.085627,0.082426,0.069589,0.066342
New Nordic,0.063632,0.076868,0.068651,0.075266,0.072462,0.079538,0.066078
Viva Naturals,0.052899,0.024688,0.050749,0.062892,0.063976,0.09034796666666665,0.063967
Integrative Therapeutics,0.047385,0.043584,0.0551635,0.052717,0.061578,0.0542655,0.063281
Garlique,0.066663,0.083172,0.06625,0.068994,0.063066,0.076446,0.063202
Double Wood Supplements,0.053544,0.056516,0.029568,0.058669,0.074072,0.07309,0.062652
Endurance Products,0.044533,0.050816,0.056537,0.063114,0.057688,0.067375,0.062365
